[15:42:25 - main] [Cooja.java:3174] [WARN] - JAVA_HOME environment variable not set, Cooja motes may not compile
[15:42:25 - main] [Cooja.java:1317] [INFO] - > Starting Cooja
[15:42:25 - main] [Cooja.java:2858] [INFO] - External tools default settings: /external_tools_macosx.config
[15:42:25 - main] [Cooja.java:2888] [INFO] - External tools user settings: /Users/michelegrisafi/.cooja.user.properties
[15:42:26 - main] [Simulation.java:422] [INFO] - Simulation random seed: 1
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:33 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[15:42:33 - main] [TimeLine.java:567] [INFO] - Zoom level: 1000.0 microseconds/pixel 
[15:42:36 - Thread-1] [Simulation.java:253] [INFO] - Simulation main loop started, system time: 1590414156119
[15:42:43 - Thread-1] [Simulation.java:312] [INFO] - Simulation main loop stopped, system time: 1590414163701	Duration: 7582 ms	Simulated time 2587 ms	Ratio 0.3412028488525455
[15:43:07 - AWT-EventQueue-0] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[15:43:07 - AWT-EventQueue-0] [TimeLine.java:567] [INFO] - Zoom level: 200.0 microseconds/pixel 
